FINAL MOVE: -11300, Pawn, Black, 1, 4
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Pawn, White, 8, 3
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 5
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -10300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Pawn, White, 8, 4
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 5
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -2300, Bishop, Black, 7, 7
FINAL MOVE: -11300, Bishop, Black, 5, 7
FINAL MOVE: -11300, Bishop, Black, 4, 6
FINAL MOVE: -11300, Bishop, Black, 3, 5
FINAL MOVE: -11300, Bishop, Black, 2, 4
FINAL MOVE: -11300, Bishop, Black, 1, 3
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -11300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Queen, White, 7, 7
FINAL MOVE: -12300, Pawn, Black, 1, 5
FINAL MOVE: -12300, Rook, Black, 2, 8
FINAL MOVE: -12300, Rook, Black, 1, 7
FINAL MOVE: -12300, Pawn, Black, 2, 5
FINAL MOVE: -11300, Pawn, Black, 2, 2
FINAL MOVE: -12300, Bishop, Black, 2, 7
FINAL MOVE: -12300, Pawn, Black, 4, 6
FINAL MOVE: -12150, Pawn, Black, 4, 5
FINAL MOVE: -12300, Queen, Black, 5, 7
FINAL MOVE: -12300, Queen, Black, 3, 7
FINAL MOVE: -12300, Queen, Black, 6, 6
FINAL MOVE: -9300, Queen, Black, 7, 5
FINAL MOVE: -12300, Pawn, Black, 6, 6
FINAL MOVE: -12300, Pawn, Black, 6, 5
FINAL MOVE: -12300, Bishop, Black, 7, 7
FINAL MOVE: -12300, Bishop, Black, 5, 7
FINAL MOVE: -12300, Bishop, Black, 8, 6
FINAL MOVE: -12300, Bishop, Black, 4, 6
FINAL MOVE: -12300, Bishop, Black, 3, 5
FINAL MOVE: -12300, Bishop, Black, 2, 4
FINAL MOVE: -12300, Bishop, Black, 1, 3
FINAL MOVE: -12300, Knight, Black, 5, 7
FINAL MOVE: -12150, Knight, Black, 5, 5
FINAL MOVE: -12300, Knight, Black, 8, 8
FINAL MOVE: -12300, Knight, Black, 8, 4
FINAL MOVE: -11300, Knight, Black, 6, 4
MAX CHOSEN: -9300, Queen, White, 8, 7
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 5
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -11300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -8300, Queen, White, 7, 8
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 5
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -2300, Queen, Black, 6, 6
FINAL MOVE: -11300, Bishop, Black, 7, 7
FINAL MOVE: -11300, Bishop, Black, 5, 7
FINAL MOVE: -11300, Bishop, Black, 8, 6
FINAL MOVE: -11300, Bishop, Black, 4, 6
FINAL MOVE: -11300, Bishop, Black, 3, 5
FINAL MOVE: -11300, Bishop, Black, 2, 4
FINAL MOVE: -11300, Bishop, Black, 1, 3
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -11300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Queen, White, 6, 6
FINAL MOVE: -5300, King, Black, 6, 8
FINAL MOVE: -5300, Knight, Black, 6, 8
MAX CHOSEN: -5300, Queen, White, 6, 8
FINAL MOVE: -11450, Queen, Black, 5, 7
FINAL MOVE: -11450, Bishop, Black, 5, 7
FINAL MOVE: -11450, Knight, Black, 5, 7
FINAL MOVE: -2150, Knight, Black, 5, 5
MAX CHOSEN: -2150, Queen, White, 5, 5
FINAL MOVE: -11450, Pawn, Black, 1, 5
FINAL MOVE: -11450, Rook, Black, 2, 8
FINAL MOVE: -11450, Rook, Black, 1, 7
FINAL MOVE: -11450, Pawn, Black, 2, 5
FINAL MOVE: -10450, Pawn, Black, 2, 2
FINAL MOVE: -11450, Bishop, Black, 2, 7
FINAL MOVE: -11450, Pawn, Black, 4, 6
FINAL MOVE: -11300, Pawn, Black, 4, 5
FINAL MOVE: -11450, Queen, Black, 5, 7
FINAL MOVE: -11450, Queen, Black, 3, 7
FINAL MOVE: -11450, Queen, Black, 6, 6
FINAL MOVE: -8450, Queen, Black, 7, 5
FINAL MOVE: -11450, Pawn, Black, 6, 6
FINAL MOVE: -11450, Pawn, Black, 6, 5
FINAL MOVE: -11450, Bishop, Black, 7, 7
FINAL MOVE: -11450, Bishop, Black, 5, 7
FINAL MOVE: -11450, Bishop, Black, 8, 6
FINAL MOVE: -11450, Bishop, Black, 4, 6
FINAL MOVE: -11450, Bishop, Black, 3, 5
FINAL MOVE: -11450, Bishop, Black, 2, 4
FINAL MOVE: -11450, Bishop, Black, 1, 3
FINAL MOVE: -11450, Knight, Black, 5, 7
FINAL MOVE: -11300, Knight, Black, 5, 5
FINAL MOVE: -11450, Knight, Black, 8, 8
FINAL MOVE: -11450, Knight, Black, 8, 4
FINAL MOVE: -10450, Knight, Black, 6, 4
FINAL MOVE: -11450, Pawn, Black, 8, 6
FINAL MOVE: -11450, Pawn, Black, 8, 5
MAX CHOSEN: -8450, Queen, White, 4, 4
FINAL MOVE: -12300, Pawn, Black, 1, 5
FINAL MOVE: -12300, Rook, Black, 2, 8
FINAL MOVE: -12300, Rook, Black, 1, 7
FINAL MOVE: -12300, Pawn, Black, 2, 5
FINAL MOVE: -12300, Bishop, Black, 2, 7
FINAL MOVE: -12300, Pawn, Black, 4, 6
FINAL MOVE: -12150, Pawn, Black, 4, 5
FINAL MOVE: -12300, Queen, Black, 5, 7
FINAL MOVE: -12300, Queen, Black, 3, 7
FINAL MOVE: -12300, Queen, Black, 6, 6
FINAL MOVE: -9300, Queen, Black, 7, 5
FINAL MOVE: -12300, Pawn, Black, 6, 6
FINAL MOVE: -12300, Pawn, Black, 6, 5
FINAL MOVE: -12300, Bishop, Black, 7, 7
FINAL MOVE: -12300, Bishop, Black, 5, 7
FINAL MOVE: -12300, Bishop, Black, 8, 6
FINAL MOVE: -12300, Bishop, Black, 4, 6
FINAL MOVE: -12300, Bishop, Black, 3, 5
FINAL MOVE: -12300, Bishop, Black, 2, 4
FINAL MOVE: -12300, Bishop, Black, 1, 3
FINAL MOVE: -12300, Knight, Black, 5, 7
FINAL MOVE: -12150, Knight, Black, 5, 5
FINAL MOVE: -12300, Knight, Black, 8, 8
FINAL MOVE: -12300, Knight, Black, 8, 4
FINAL MOVE: -11300, Knight, Black, 6, 4
FINAL MOVE: -12300, Pawn, Black, 8, 6
FINAL MOVE: -12300, Pawn, Black, 8, 5
MAX CHOSEN: -9300, Queen, White, 3, 3
MIN CHOSEN: -11300, Pawn, Black, 2, 6
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Rook, White, 2, 1
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Rook, White, 3, 1
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Pawn, White, 1, 3
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -10300, Pawn, Black, 1, 4
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Pawn, White, 1, 4
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Pawn, White, 2, 3
FINAL MOVE: -12300, Pawn, Black, 1, 5
FINAL MOVE: -12300, Rook, Black, 2, 8
FINAL MOVE: -12300, Rook, Black, 1, 7
FINAL MOVE: -12300, Pawn, Black, 2, 4
FINAL MOVE: -12300, Bishop, Black, 2, 7
FINAL MOVE: -12300, Pawn, Black, 4, 6
FINAL MOVE: -12150, Pawn, Black, 4, 5
FINAL MOVE: -12300, Queen, Black, 5, 7
FINAL MOVE: -12300, Queen, Black, 3, 7
FINAL MOVE: -12300, Queen, Black, 6, 6
FINAL MOVE: -12300, Queen, Black, 2, 6
FINAL MOVE: -9300, Queen, Black, 7, 5
FINAL MOVE: -12300, Queen, Black, 1, 5
FINAL MOVE: -12300, Pawn, Black, 6, 6
FINAL MOVE: -12300, Pawn, Black, 6, 5
FINAL MOVE: -12300, Knight, Black, 5, 7
FINAL MOVE: -12150, Knight, Black, 5, 5
FINAL MOVE: -3300, Knight, Black, 8, 8
FINAL MOVE: -12300, Knight, Black, 8, 4
FINAL MOVE: -11300, Knight, Black, 6, 4
FINAL MOVE: -12300, Pawn, Black, 8, 6
FINAL MOVE: -12300, Pawn, Black, 8, 5
MAX CHOSEN: -3300, Pawn, White, 3, 3
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Pawn, White, 2, 4
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
MAX CHOSEN: -11150, Queen, White, 5, 2
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Queen, White, 3, 1
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -2300, Pawn, Black, 4, 2
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Queen, White, 4, 2
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Queen, White, 6, 3
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Queen, White, 2, 1
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Queen, White, 4, 3
FINAL MOVE: -11300, Pawn, Black, 1, 5
FINAL MOVE: -11300, Rook, Black, 2, 8
FINAL MOVE: -11300, Rook, Black, 1, 7
FINAL MOVE: -11300, Pawn, Black, 2, 4
FINAL MOVE: -10300, Pawn, Black, 2, 2
FINAL MOVE: -11300, Bishop, Black, 2, 7
FINAL MOVE: -11300, Pawn, Black, 4, 6
FINAL MOVE: -11150, Pawn, Black, 4, 5
FINAL MOVE: -11300, Queen, Black, 5, 7
FINAL MOVE: -11300, Queen, Black, 3, 7
FINAL MOVE: -11300, Queen, Black, 6, 6
FINAL MOVE: -11300, Queen, Black, 2, 6
FINAL MOVE: -8300, Queen, Black, 7, 5
FINAL MOVE: -11300, Queen, Black, 1, 5
FINAL MOVE: -11300, Pawn, Black, 6, 6
FINAL MOVE: -11300, Pawn, Black, 6, 5
FINAL MOVE: -11300, Knight, Black, 5, 7
FINAL MOVE: -11150, Knight, Black, 5, 5
FINAL MOVE: -2300, Knight, Black, 8, 8
FINAL MOVE: -11300, Knight, Black, 8, 4
FINAL MOVE: -10300, Knight, Black, 6, 4
FINAL MOVE: -11300, Pawn, Black, 8, 6
FINAL MOVE: -11300, Pawn, Black, 8, 5
MAX CHOSEN: -2300, Queen, White, 7, 4
FINAL MOVE: -11450, Pawn, Black, 1, 5
FINAL MOVE: -11450, Rook, Black, 2, 8
FINAL MOVE: -11450, Rook, Black, 1, 7
FINAL MOVE: -11450, Pawn, Black, 2, 4
FINAL MOVE: -10450, Pawn, Black, 2, 2
FINAL MOVE: -11450, Bishop, Black, 2, 7
FINAL MOVE: -11450, Pawn, Black, 4, 6
FINAL MOVE: -11300, Pawn, Black, 4, 5
FINAL MOVE: -11450, Queen, Black, 5, 7
FINAL MOVE: -11450, Queen, Black, 3, 7
FINAL MOVE: -11450, Queen, Black, 6, 6
FINAL MOVE: -11450, Queen, Black, 2, 6
