MAX CHOSEN: Pawn, White, 1, 3
FINAL MOVE: 1916, Pawn, Black, 1, 5
FINAL MOVE: 1893, Pawn, Black, 2, 6
FINAL MOVE: 1921, Pawn, Black, 2, 5
FINAL MOVE: 1663, Knight, Black, 5, 7
FINAL MOVE: 2038, Knight, Black, 5, 5
FINAL MOVE: 1863, Knight, Black, 1, 5
FINAL MOVE: 1863, Knight, Black, 4, 8
FINAL MOVE: 3358, Knight, Black, 4, 4
FINAL MOVE: 1713, Knight, Black, 2, 8
FINAL MOVE: 1868, Knight, Black, 2, 4
FINAL MOVE: 1878, Knight, Black, 6, 5
FINAL MOVE: 1868, Knight, Black, 2, 5
FINAL MOVE: 1863, Knight, Black, 5, 8
FINAL MOVE: 2083, Knight, Black, 5, 4
FINAL MOVE: 1663, Knight, Black, 3, 8
FINAL MOVE: 2993, Knight, Black, 3, 4
FINAL MOVE: 2016, Rook, Black, 5, 5
FINAL MOVE: 1866, Rook, Black, 5, 7
FINAL MOVE: 2016, Rook, Black, 5, 4
FINAL MOVE: 1866, Rook, Black, 5, 8
FINAL MOVE: 1866, Rook, Black, 5, 3
FINAL MOVE: 4666, Rook, Black, 5, 2
MAX CHOSEN: Rook, White, 4, 1
FINAL MOVE: 1891, Pawn, Black, 1, 6
FINAL MOVE: 1916, Pawn, Black, 1, 5
FINAL MOVE: 1893, Pawn, Black, 2, 6
FINAL MOVE: 1921, Pawn, Black, 2, 5
FINAL MOVE: 1663, Knight, Black, 5, 7
FINAL MOVE: 2038, Knight, Black, 5, 5
FINAL MOVE: 1863, Knight, Black, 1, 5
FINAL MOVE: 1863, Knight, Black, 4, 8
FINAL MOVE: 3358, Knight, Black, 4, 4
FINAL MOVE: 1713, Knight, Black, 2, 8
FINAL MOVE: 1868, Knight, Black, 2, 4
FINAL MOVE: 1878, Knight, Black, 6, 5
FINAL MOVE: 1868, Knight, Black, 2, 5
FINAL MOVE: 1863, Knight, Black, 5, 8
FINAL MOVE: 2083, Knight, Black, 5, 4
FINAL MOVE: 1663, Knight, Black, 3, 8
FINAL MOVE: 2993, Knight, Black, 3, 4
FINAL MOVE: 2016, Rook, Black, 5, 5
FINAL MOVE: 1866, Rook, Black, 5, 7
FINAL MOVE: 2016, Rook, Black, 5, 4
FINAL MOVE: 1866, Rook, Black, 5, 8
FINAL MOVE: 1866, Rook, Black, 5, 3
FINAL MOVE: 4666, Rook, Black, 5, 2
MAX CHOSEN: Rook, White, 5, 3
MAX CHOSEN: Rook, White, 8, 1
MAX CHOSEN: Rook, White, 2, 1
MAX CHOSEN: Rook, White, 5, 4
MAX CHOSEN: Rook, White, 5, 5
MAX CHOSEN: Rook, White, 5, 6
MAX CHOSEN: Rook, White, 5, 7
MAX CHOSEN: Rook, White, 5, 8
MAX CHOSEN: Bishop, White, 6, 3
FINAL MOVE: 1688, Pawn, Black, 1, 6
FINAL MOVE: 1713, Pawn, Black, 1, 5
FINAL MOVE: 1690, Pawn, Black, 2, 6
FINAL MOVE: 1718, Pawn, Black, 2, 5
FINAL MOVE: 1460, Knight, Black, 5, 7
FINAL MOVE: 1835, Knight, Black, 5, 5
FINAL MOVE: 1660, Knight, Black, 1, 5
FINAL MOVE: 1660, Knight, Black, 4, 8
FINAL MOVE: 3155, Knight, Black, 4, 4
FINAL MOVE: 1510, Knight, Black, 2, 8
FINAL MOVE: 1665, Knight, Black, 2, 4
FINAL MOVE: 1675, Knight, Black, 6, 5
FINAL MOVE: 1665, Knight, Black, 2, 5
FINAL MOVE: 1660, Knight, Black, 5, 8
FINAL MOVE: 1880, Knight, Black, 5, 4
FINAL MOVE: 1460, Knight, Black, 3, 8
FINAL MOVE: 2790, Knight, Black, 3, 4
FINAL MOVE: 1813, Rook, Black, 5, 5
FINAL MOVE: 1663, Rook, Black, 5, 7
FINAL MOVE: 1813, Rook, Black, 5, 4
FINAL MOVE: 1663, Rook, Black, 5, 8
FINAL MOVE: 1663, Rook, Black, 5, 3
FINAL MOVE: 1663, Rook, Black, 5, 2
FINAL MOVE: 6663, Rook, Black, 5, 1
MAX CHOSEN: Bishop, White, 6, 1
FINAL MOVE: 1891, Pawn, Black, 1, 6
FINAL MOVE: 1916, Pawn, Black, 1, 5
FINAL MOVE: 1893, Pawn, Black, 2, 6
FINAL MOVE: 1921, Pawn, Black, 2, 5
FINAL MOVE: 1663, Knight, Black, 5, 7
FINAL MOVE: 2038, Knight, Black, 5, 5
FINAL MOVE: 1863, Knight, Black, 1, 5
FINAL MOVE: 1863, Knight, Black, 4, 8
FINAL MOVE: 3358, Knight, Black, 4, 4
FINAL MOVE: 1713, Knight, Black, 2, 8
FINAL MOVE: 1868, Knight, Black, 2, 4
FINAL MOVE: 1878, Knight, Black, 6, 5
FINAL MOVE: 1868, Knight, Black, 2, 5
FINAL MOVE: 1863, Knight, Black, 5, 8
FINAL MOVE: 2083, Knight, Black, 5, 4
FINAL MOVE: 1663, Knight, Black, 3, 8
FINAL MOVE: 2993, Knight, Black, 3, 4
FINAL MOVE: 2016, Rook, Black, 5, 5
FINAL MOVE: 1866, Rook, Black, 5, 7
FINAL MOVE: 2016, Rook, Black, 5, 4
FINAL MOVE: 1866, Rook, Black, 5, 8
FINAL MOVE: 1866, Rook, Black, 5, 3
FINAL MOVE: 1866, Rook, Black, 5, 2
FINAL MOVE: 6866, Rook, Black, 5, 1
MAX CHOSEN: Bishop, White, 4, 3
FINAL MOVE: 1688, Pawn, Black, 1, 6
FINAL MOVE: 1713, Pawn, Black, 1, 5
FINAL MOVE: 1690, Pawn, Black, 2, 6
FINAL MOVE: 1718, Pawn, Black, 2, 5
FINAL MOVE: 1460, Knight, Black, 5, 7
FINAL MOVE: 1835, Knight, Black, 5, 5
FINAL MOVE: 1660, Knight, Black, 1, 5
FINAL MOVE: 1660, Knight, Black, 4, 8
FINAL MOVE: 3155, Knight, Black, 4, 4
FINAL MOVE: 1510, Knight, Black, 2, 8
FINAL MOVE: 1665, Knight, Black, 2, 4
FINAL MOVE: 1675, Knight, Black, 6, 5
FINAL MOVE: 1665, Knight, Black, 2, 5
FINAL MOVE: 1660, Knight, Black, 5, 8
FINAL MOVE: 1880, Knight, Black, 5, 4
FINAL MOVE: 1460, Knight, Black, 3, 8
FINAL MOVE: 2790, Knight, Black, 3, 4
FINAL MOVE: 1813, Rook, Black, 5, 5
FINAL MOVE: 1663, Rook, Black, 5, 7
FINAL MOVE: 1813, Rook, Black, 5, 4
FINAL MOVE: 1663, Rook, Black, 5, 8
FINAL MOVE: 1663, Rook, Black, 5, 3
FINAL MOVE: 1663, Rook, Black, 5, 2
FINAL MOVE: 6663, Rook, Black, 5, 1
MAX CHOSEN: Bishop, White, 4, 1
FINAL MOVE: 1691, Pawn, Black, 1, 6
FINAL MOVE: 1716, Pawn, Black, 1, 5
FINAL MOVE: 1693, Pawn, Black, 2, 6
FINAL MOVE: 1721, Pawn, Black, 2, 5
FINAL MOVE: 1463, Knight, Black, 5, 7
FINAL MOVE: 1838, Knight, Black, 5, 5
FINAL MOVE: 1663, Knight, Black, 1, 5
FINAL MOVE: 1663, Knight, Black, 4, 8
FINAL MOVE: 3158, Knight, Black, 4, 4
FINAL MOVE: 1513, Knight, Black, 2, 8
FINAL MOVE: 1668, Knight, Black, 2, 4
FINAL MOVE: 1678, Knight, Black, 6, 5
FINAL MOVE: 1668, Knight, Black, 2, 5
FINAL MOVE: 1663, Knight, Black, 5, 8
FINAL MOVE: 1883, Knight, Black, 5, 4
FINAL MOVE: 1463, Knight, Black, 3, 8
FINAL MOVE: 2793, Knight, Black, 3, 4
FINAL MOVE: 1816, Rook, Black, 5, 5
FINAL MOVE: 1666, Rook, Black, 5, 7
FINAL MOVE: 1816, Rook, Black, 5, 4
FINAL MOVE: 1666, Rook, Black, 5, 8
FINAL MOVE: 1666, Rook, Black, 5, 3
FINAL MOVE: 1666, Rook, Black, 5, 2
FINAL MOVE: 6666, Rook, Black, 5, 1
MAX CHOSEN: Bishop, White, 8, 5
MAX CHOSEN: Bishop, White, 2, 5
MAX CHOSEN: Bishop, White, 1, 6
MAX CHOSEN: Pawn, White, 6, 3
FINAL MOVE: 1863, Pawn, Black, 1, 6
FINAL MOVE: 1888, Pawn, Black, 1, 5
FINAL MOVE: 1865, Pawn, Black, 2, 6
FINAL MOVE: 1893, Pawn, Black, 2, 5
FINAL MOVE: 1635, Knight, Black, 5, 7
FINAL MOVE: 2010, Knight, Black, 5, 5
FINAL MOVE: 1835, Knight, Black, 1, 5
FINAL MOVE: 1835, Knight, Black, 4, 8
FINAL MOVE: 3330, Knight, Black, 4, 4
FINAL MOVE: 1685, Knight, Black, 2, 8
FINAL MOVE: 1840, Knight, Black, 2, 4
FINAL MOVE: 1850, Knight, Black, 6, 5
FINAL MOVE: 1840, Knight, Black, 2, 5
FINAL MOVE: 1835, Knight, Black, 5, 8
FINAL MOVE: 2055, Knight, Black, 5, 4
FINAL MOVE: 1635, Knight, Black, 3, 8
FINAL MOVE: 2965, Knight, Black, 3, 4
FINAL MOVE: 1988, Rook, Black, 5, 5
FINAL MOVE: 1838, Rook, Black, 5, 7
FINAL MOVE: 1988, Rook, Black, 5, 4
FINAL MOVE: 1838, Rook, Black, 5, 8
FINAL MOVE: 1838, Rook, Black, 5, 3
FINAL MOVE: 4638, Rook, Black, 5, 2
MAX CHOSEN: Pawn, White, 6, 4
FINAL MOVE: 1826, Pawn, Black, 1, 6
FINAL MOVE: 1851, Pawn, Black, 1, 5
FINAL MOVE: 1828, Pawn, Black, 2, 6
FINAL MOVE: 1856, Pawn, Black, 2, 5
FINAL MOVE: 1598, Knight, Black, 5, 7
FINAL MOVE: 1973, Knight, Black, 5, 5
FINAL MOVE: 1798, Knight, Black, 1, 5
FINAL MOVE: 1798, Knight, Black, 4, 8
FINAL MOVE: 3293, Knight, Black, 4, 4
FINAL MOVE: 1648, Knight, Black, 2, 8
FINAL MOVE: 1803, Knight, Black, 2, 4
FINAL MOVE: 1813, Knight, Black, 6, 5
FINAL MOVE: 1803, Knight, Black, 2, 5
FINAL MOVE: 1798, Knight, Black, 5, 8
FINAL MOVE: 2018, Knight, Black, 5, 4
FINAL MOVE: 1598, Knight, Black, 3, 8
FINAL MOVE: 2928, Knight, Black, 3, 4
FINAL MOVE: 1951, Rook, Black, 5, 5
FINAL MOVE: 1801, Rook, Black, 5, 7
FINAL MOVE: 1951, Rook, Black, 5, 4
FINAL MOVE: 1801, Rook, Black, 5, 8
FINAL MOVE: 1801, Rook, Black, 5, 3
FINAL MOVE: 4601, Rook, Black, 5, 2
MAX CHOSEN: King, White, 8, 1
FINAL MOVE: 1891, Pawn, Black, 1, 6
FINAL MOVE: 1916, Pawn, Black, 1, 5
FINAL MOVE: 1893, Pawn, Black, 2, 6
FINAL MOVE: 1921, Pawn, Black, 2, 5
FINAL MOVE: 1663, Knight, Black, 5, 7
FINAL MOVE: 2038, Knight, Black, 5, 5
FINAL MOVE: 1863, Knight, Black, 1, 5
FINAL MOVE: 1863, Knight, Black, 4, 8
FINAL MOVE: 3358, Knight, Black, 4, 4
FINAL MOVE: 1713, Knight, Black, 2, 8
FINAL MOVE: 1868, Knight, Black, 2, 4
FINAL MOVE: 1878, Knight, Black, 6, 5
FINAL MOVE: 1868, Knight, Black, 2, 5
FINAL MOVE: 1863, Knight, Black, 5, 8
FINAL MOVE: 2083, Knight, Black, 5, 4
FINAL MOVE: 1663, Knight, Black, 3, 8
FINAL MOVE: 2993, Knight, Black, 3, 4
FINAL MOVE: 2016, Rook, Black, 5, 5
FINAL MOVE: 1866, Rook, Black, 5, 7
FINAL MOVE: 2016, Rook, Black, 5, 4
FINAL MOVE: 1866, Rook, Black, 5, 8
FINAL MOVE: 1866, Rook, Black, 5, 3
FINAL MOVE: 4666, Rook, Black, 5, 2
MAX CHOSEN: King, White, 8, 2
FINAL MOVE: 1891, Pawn, Black, 1, 6
FINAL MOVE: 1916, Pawn, Black, 1, 5
FINAL MOVE: 1893, Pawn, Black, 2, 6
FINAL MOVE: 1921, Pawn, Black, 2, 5
FINAL MOVE: 1663, Knight, Black, 5, 7
FINAL MOVE: 2038, Knight, Black, 5, 5
FINAL MOVE: 1863, Knight, Black, 1, 5
FINAL MOVE: 1863, Knight, Black, 4, 8
FINAL MOVE: 3358, Knight, Black, 4, 4
FINAL MOVE: 1713, Knight, Black, 2, 8
FINAL MOVE: 1868, Knight, Black, 2, 4
FINAL MOVE: 1878, Knight, Black, 6, 5
FINAL MOVE: 1868, Knight, Black, 2, 5
FINAL MOVE: 1863, Knight, Black, 5, 8
FINAL MOVE: 2083, Knight, Black, 5, 4
FINAL MOVE: 1663, Knight, Black, 3, 8
FINAL MOVE: 2993, Knight, Black, 3, 4
FINAL MOVE: 2016, Rook, Black, 5, 5
FINAL MOVE: 1866, Rook, Black, 5, 7
FINAL MOVE: 2016, Rook, Black, 5, 4
FINAL MOVE: 1866, Rook, Black, 5, 8
FINAL MOVE: 1866, Rook, Black, 5, 3
FINAL MOVE: 4666, Rook, Black, 5, 2
MAX CHOSEN: King, White, 6, 1
FINAL MOVE: 1891, Pawn, Black, 1, 6
FINAL MOVE: 1916, Pawn, Black, 1, 5
FINAL MOVE: 1893, Pawn, Black, 2, 6
FINAL MOVE: 1921, Pawn, Black, 2, 5
FINAL MOVE: 1663, Knight, Black, 5, 7
FINAL MOVE: 2038, Knight, Black, 5, 5
FINAL MOVE: 1863, Knight, Black, 1, 5
FINAL MOVE: 1863, Knight, Black, 4, 8
FINAL MOVE: 3358, Knight, Black, 4, 4
FINAL MOVE: 1713, Knight, Black, 2, 8
FINAL MOVE: 1868, Knight, Black, 2, 4
FINAL MOVE: 1878, Knight, Black, 6, 5
FINAL MOVE: 1868, Knight, Black, 2, 5
FINAL MOVE: 1863, Knight, Black, 5, 8
FINAL MOVE: 2083, Knight, Black, 5, 4
FINAL MOVE: 1663, Knight, Black, 3, 8
FINAL MOVE: 2993, Knight, Black, 3, 4
FINAL MOVE: 2016, Rook, Black, 5, 5
FINAL MOVE: 1866, Rook, Black, 5, 7
FINAL MOVE: 2016, Rook, Black, 5, 4
FINAL MOVE: 1866, Rook, Black, 5, 8
FINAL MOVE: 1866, Rook, Black, 5, 3
FINAL MOVE: 4666, Rook, Black, 5, 2
MAX CHOSEN: King, White, 6, 2
MAX CHOSEN: King, White, 7, 2
FINAL MOVE: 1891, Pawn, Black, 1, 6
FINAL MOVE: 1916, Pawn, Black, 1, 5
FINAL MOVE: 1893, Pawn, Black, 2, 6
FINAL MOVE: 1921, Pawn, Black, 2, 5
FINAL MOVE: 1663, Knight, Black, 5, 7
FINAL MOVE: 2038, Knight, Black, 5, 5
FINAL MOVE: 1863, Knight, Black, 1, 5
FINAL MOVE: 1863, Knight, Black, 4, 8
FINAL MOVE: 3358, Knight, Black, 4, 4
FINAL MOVE: 1713, Knight, Black, 2, 8
FINAL MOVE: 1868, Knight, Black, 2, 4
FINAL MOVE: 1878, Knight, Black, 6, 5
FINAL MOVE: 1868, Knight, Black, 2, 5
FINAL MOVE: 1863, Knight, Black, 5, 8
FINAL MOVE: 2083, Knight, Black, 5, 4
FINAL MOVE: 1663, Knight, Black, 3, 8
FINAL MOVE: 2993, Knight, Black, 3, 4
FINAL MOVE: 2016, Rook, Black, 5, 5
FINAL MOVE: 1866, Rook, Black, 5, 7
FINAL MOVE: 2016, Rook, Black, 5, 4
FINAL MOVE: 1866, Rook, Black, 5, 8
FINAL MOVE: 1866, Rook, Black, 5, 3
FINAL MOVE: 4666, Rook, Black, 5, 2
MAX CHOSEN: Pawn, White, 7, 5
FINAL MOVE: 1866, Pawn, Black, 1, 6
FINAL MOVE: 1891, Pawn, Black, 1, 5
FINAL MOVE: 1868, Pawn, Black, 2, 6
FINAL MOVE: 1896, Pawn, Black, 2, 5
FINAL MOVE: 1638, Knight, Black, 5, 7
FINAL MOVE: 2013, Knight, Black, 5, 5
FINAL MOVE: 1838, Knight, Black, 1, 5
FINAL MOVE: 1838, Knight, Black, 4, 8
FINAL MOVE: 3333, Knight, Black, 4, 4
FINAL MOVE: 1688, Knight, Black, 2, 8
FINAL MOVE: 1843, Knight, Black, 2, 4
FINAL MOVE: 1853, Knight, Black, 6, 5
FINAL MOVE: 1843, Knight, Black, 2, 5
FINAL MOVE: 1838, Knight, Black, 5, 8
FINAL MOVE: 2058, Knight, Black, 5, 4
FINAL MOVE: 1638, Knight, Black, 3, 8
FINAL MOVE: 2968, Knight, Black, 3, 4
FINAL MOVE: 1991, Rook, Black, 5, 5
FINAL MOVE: 1841, Rook, Black, 5, 7
FINAL MOVE: 1991, Rook, Black, 5, 4
FINAL MOVE: 1841, Rook, Black, 5, 8
FINAL MOVE: 1841, Rook, Black, 5, 3
FINAL MOVE: 4641, Rook, Black, 5, 2
MAX CHOSEN: Pawn, White, 8, 5
FINAL MOVE: 1866, Pawn, Black, 1, 6
FINAL MOVE: 1891, Pawn, Black, 1, 5
FINAL MOVE: 1868, Pawn, Black, 2, 6
FINAL MOVE: 1896, Pawn, Black, 2, 5
FINAL MOVE: 1638, Knight, Black, 5, 7
FINAL MOVE: 2013, Knight, Black, 5, 5
FINAL MOVE: 1838, Knight, Black, 1, 5
FINAL MOVE: 1838, Knight, Black, 4, 8
FINAL MOVE: 3333, Knight, Black, 4, 4
FINAL MOVE: 1688, Knight, Black, 2, 8
FINAL MOVE: 1843, Knight, Black, 2, 4
FINAL MOVE: 1853, Knight, Black, 6, 5
FINAL MOVE: 1843, Knight, Black, 2, 5
FINAL MOVE: 1838, Knight, Black, 5, 8
FINAL MOVE: 2058, Knight, Black, 5, 4
FINAL MOVE: 1638, Knight, Black, 3, 8
FINAL MOVE: 2968, Knight, Black, 3, 4
FINAL MOVE: 1991, Rook, Black, 5, 5
FINAL MOVE: 1841, Rook, Black, 5, 7
FINAL MOVE: 1991, Rook, Black, 5, 4
FINAL MOVE: 1841, Rook, Black, 5, 8
FINAL MOVE: 1841, Rook, Black, 5, 3
FINAL MOVE: 4641, Rook, Black, 5, 2
MIN CHOSEN: 4463, Rook, Black, 5, 6
MAX CHOSEN: Rook, White, 2, 1
FINAL MOVE: 1891, Pawn, Black, 1, 6
FINAL MOVE: 1916, Pawn, Black, 1, 5
FINAL MOVE: 1893, Pawn, Black, 2, 6
FINAL MOVE: 1921, Pawn, Black, 2, 5
FINAL MOVE: 2038, Knight, Black, 5, 5
FINAL MOVE: 1863, Knight, Black, 1, 5
FINAL MOVE: 1863, Knight, Black, 4, 8
FINAL MOVE: 3358, Knight, Black, 4, 4
FINAL MOVE: 1713, Knight, Black, 2, 8
FINAL MOVE: 1868, Knight, Black, 2, 4
FINAL MOVE: 1878, Knight, Black, 6, 5
FINAL MOVE: 1868, Knight, Black, 2, 5
FINAL MOVE: 1863, Knight, Black, 5, 8
FINAL MOVE: 2083, Knight, Black, 5, 4
FINAL MOVE: 1663, Knight, Black, 3, 8
FINAL MOVE: 2993, Knight, Black, 3, 4
FINAL MOVE: 1866, Rook, Black, 5, 6
FINAL MOVE: 1866, Rook, Black, 4, 7
FINAL MOVE: 1866, Rook, Black, 5, 8
FINAL MOVE: 2016, Rook, Black, 5, 5
FINAL MOVE: 2016, Rook, Black, 5, 4
FINAL MOVE: 1866, Rook, Black, 5, 3
FINAL MOVE: 4666, Rook, Black, 5, 2
FINAL MOVE: 1868, Queen, Black, 7, 5
FINAL MOVE: 2038, Queen, Black, 5, 5
FINAL MOVE: 1878, Queen, Black, 6, 5
FINAL MOVE: 1866, Queen, Black, 5, 6
FINAL MOVE: 2963, Queen, Black, 8, 4
FINAL MOVE: 3358, Queen, Black, 4, 4
FINAL MOVE: 1878, Queen, Black, 6, 4
FINAL MOVE: 1868, Queen, Black, 6, 3
FINAL MOVE: 2913, Queen, Black, 6, 2
FINAL MOVE: 1866, Rook, Black, 5, 8
FINAL MOVE: 1866, Rook, Black, 4, 8
FINAL MOVE: 1866, Rook, Black, 3, 8
FINAL MOVE: 1866, Rook, Black, 2, 8
FINAL MOVE: 1866, Rook, Black, 1, 8
FINAL MOVE: 1864, Bishop, Black, 8, 5
FINAL MOVE: 1879, Bishop, Black, 6, 5
FINAL MOVE: 2084, Bishop, Black, 5, 4
FINAL MOVE: 1869, Bishop, Black, 4, 3
FINAL MOVE: 1864, Bishop, Black, 3, 2
FINAL MOVE: 6864, Bishop, Black, 2, 1
FINAL MOVE: 1866, King, Black, 8, 8
FINAL MOVE: 1891, Pawn, Black, 8, 6
FINAL MOVE: 1916, Pawn, Black, 8, 5
MAX CHOSEN: Rook, White, 1, 3
MAX CHOSEN: Rook, White, 4, 1
MAX CHOSEN: Rook, White, 1, 4
MAX CHOSEN: Rook, White, 1, 5
MAX CHOSEN: Rook, White, 6, 1
MAX CHOSEN: Rook, White, 1, 6
MAX CHOSEN: Rook, White, 1, 7
MAX CHOSEN: Rook, White, 8, 1
MAX CHOSEN: Rook, White, 1, 8
MAX CHOSEN: Pawn, White, 1, 3
FINAL MOVE: 1866, Pawn, Black, 1, 6
FINAL MOVE: 1891, Pawn, Black, 1, 5
FINAL MOVE: 1868, Pawn, Black, 2, 6
FINAL MOVE: 1896, Pawn, Black, 2, 5
FINAL MOVE: 2013, Knight, Black, 5, 5
FINAL MOVE: 1838, Knight, Black, 1, 5
FINAL MOVE: 1838, Knight, Black, 4, 8
FINAL MOVE: 3333, Knight, Black, 4, 4
FINAL MOVE: 1688, Knight, Black, 2, 8
FINAL MOVE: 1843, Knight, Black, 2, 4
FINAL MOVE: 1853, Knight, Black, 6, 5
FINAL MOVE: 1843, Knight, Black, 2, 5
FINAL MOVE: 1838, Knight, Black, 5, 8
FINAL MOVE: 2058, Knight, Black, 5, 4
FINAL MOVE: 1638, Knight, Black, 3, 8
FINAL MOVE: 2968, Knight, Black, 3, 4
FINAL MOVE: 1841, Rook, Black, 5, 6
FINAL MOVE: 1841, Rook, Black, 4, 7
FINAL MOVE: 1841, Rook, Black, 5, 8
FINAL MOVE: 1991, Rook, Black, 5, 5
FINAL MOVE: 1991, Rook, Black, 5, 4
FINAL MOVE: 1841, Rook, Black, 5, 3
FINAL MOVE: 4641, Rook, Black, 5, 2
FINAL MOVE: 1843, Queen, Black, 7, 5
FINAL MOVE: 2013, Queen, Black, 5, 5
FINAL MOVE: 1853, Queen, Black, 6, 5
FINAL MOVE: 1841, Queen, Black, 5, 6
FINAL MOVE: 2938, Queen, Black, 8, 4
FINAL MOVE: 3333, Queen, Black, 4, 4
FINAL MOVE: 1853, Queen, Black, 6, 4
FINAL MOVE: 1843, Queen, Black, 6, 3
FINAL MOVE: 2888, Queen, Black, 6, 2
FINAL MOVE: 1841, Rook, Black, 5, 8
FINAL MOVE: 1841, Rook, Black, 4, 8
FINAL MOVE: 1841, Rook, Black, 3, 8
FINAL MOVE: 1841, Rook, Black, 2, 8
FINAL MOVE: 1841, Rook, Black, 1, 8
FINAL MOVE: 1839, Bishop, Black, 8, 5
FINAL MOVE: 1854, Bishop, Black, 6, 5
FINAL MOVE: 2059, Bishop, Black, 5, 4
FINAL MOVE: 1844, Bishop, Black, 4, 3
FINAL MOVE: 1839, Bishop, Black, 3, 2
FINAL MOVE: 1839, Bishop, Black, 2, 1
FINAL MOVE: 1841, King, Black, 8, 8
FINAL MOVE: 1866, Pawn, Black, 8, 6
FINAL MOVE: 1891, Pawn, Black, 8, 5
MAX CHOSEN: Pawn, White, 1, 4
FINAL MOVE: 1841, Pawn, Black, 1, 6
FINAL MOVE: 1866, Pawn, Black, 1, 5
FINAL MOVE: 1843, Pawn, Black, 2, 6
FINAL MOVE: 1871, Pawn, Black, 2, 5
FINAL MOVE: 1988, Knight, Black, 5, 5
FINAL MOVE: 1813, Knight, Black, 1, 5
FINAL MOVE: 1813, Knight, Black, 4, 8
FINAL MOVE: 3308, Knight, Black, 4, 4
FINAL MOVE: 1663, Knight, Black, 2, 8
FINAL MOVE: 1818, Knight, Black, 2, 4
FINAL MOVE: 1828, Knight, Black, 6, 5
FINAL MOVE: 1818, Knight, Black, 2, 5
FINAL MOVE: 1813, Knight, Black, 5, 8
FINAL MOVE: 2033, Knight, Black, 5, 4
FINAL MOVE: 1613, Knight, Black, 3, 8
FINAL MOVE: 2943, Knight, Black, 3, 4
FINAL MOVE: 1816, Rook, Black, 5, 6
FINAL MOVE: 1816, Rook, Black, 4, 7
FINAL MOVE: 1816, Rook, Black, 5, 8
FINAL MOVE: 1966, Rook, Black, 5, 5
FINAL MOVE: 1966, Rook, Black, 5, 4
FINAL MOVE: 1816, Rook, Black, 5, 3
FINAL MOVE: 4616, Rook, Black, 5, 2
FINAL MOVE: 1818, Queen, Black, 7, 5
FINAL MOVE: 1988, Queen, Black, 5, 5
FINAL MOVE: 1828, Queen, Black, 6, 5
FINAL MOVE: 1816, Queen, Black, 5, 6
FINAL MOVE: 2913, Queen, Black, 8, 4
FINAL MOVE: 3308, Queen, Black, 4, 4
FINAL MOVE: 1828, Queen, Black, 6, 4
FINAL MOVE: 1818, Queen, Black, 6, 3
FINAL MOVE: 2863, Queen, Black, 6, 2
FINAL MOVE: 1816, Rook, Black, 5, 8
FINAL MOVE: 1816, Rook, Black, 4, 8
FINAL MOVE: 1816, Rook, Black, 3, 8
FINAL MOVE: 1816, Rook, Black, 2, 8
FINAL MOVE: 1816, Rook, Black, 1, 8
FINAL MOVE: 1814, Bishop, Black, 8, 5
FINAL MOVE: 1829, Bishop, Black, 6, 5
FINAL MOVE: 2034, Bishop, Black, 5, 4
FINAL MOVE: 1819, Bishop, Black, 4, 3
FINAL MOVE: 1814, Bishop, Black, 3, 2
FINAL MOVE: 1814, Bishop, Black, 2, 1
FINAL MOVE: 1816, King, Black, 8, 8
FINAL MOVE: 1841, Pawn, Black, 8, 6
FINAL MOVE: 1866, Pawn, Black, 8, 5
MAX CHOSEN: Rook, White, 4, 1
MAX CHOSEN: Rook, White, 2, 3
MAX CHOSEN: Rook, White, 2, 4
MAX CHOSEN: Rook, White, 6, 1
MAX CHOSEN: Rook, White, 2, 5
MAX CHOSEN: Rook, White, 2, 6
MAX CHOSEN: Rook, White, 8, 1
MAX CHOSEN: Rook, White, 2, 7
MAX CHOSEN: Rook, White, 2, 8
MAX CHOSEN: Pawn, White, 2, 3
FINAL MOVE: 1864, Pawn, Black, 1, 6
FINAL MOVE: 1889, Pawn, Black, 1, 5
FINAL MOVE: 1866, Pawn, Black, 2, 6
FINAL MOVE: 1894, Pawn, Black, 2, 5
FINAL MOVE: 2011, Knight, Black, 5, 5
FINAL MOVE: 1836, Knight, Black, 1, 5
FINAL MOVE: 1836, Knight, Black, 4, 8
FINAL MOVE: 3331, Knight, Black, 4, 4
FINAL MOVE: 1686, Knight, Black, 2, 8
FINAL MOVE: 1841, Knight, Black, 2, 4
FINAL MOVE: 1851, Knight, Black, 6, 5
FINAL MOVE: 1841, Knight, Black, 2, 5
FINAL MOVE: 1836, Knight, Black, 5, 8
FINAL MOVE: 2056, Knight, Black, 5, 4
FINAL MOVE: 1636, Knight, Black, 3, 8
FINAL MOVE: 2966, Knight, Black, 3, 4
FINAL MOVE: 1839, Rook, Black, 5, 6
FINAL MOVE: 1839, Rook, Black, 4, 7
FINAL MOVE: 1839, Rook, Black, 5, 8
FINAL MOVE: 1989, Rook, Black, 5, 5
FINAL MOVE: 1989, Rook, Black, 5, 4
FINAL MOVE: 1839, Rook, Black, 5, 3
FINAL MOVE: 4639, Rook, Black, 5, 2
MAX CHOSEN: Pawn, White, 2, 4
FINAL MOVE: 1836, Pawn, Black, 1, 6
FINAL MOVE: 1861, Pawn, Black, 1, 5
FINAL MOVE: 1838, Pawn, Black, 2, 6
FINAL MOVE: 1866, Pawn, Black, 2, 5
FINAL MOVE: 1983, Knight, Black, 5, 5
FINAL MOVE: 1808, Knight, Black, 1, 5
